# S2-03 High Quality Example

## Director 字段填充示例

### shot_size
中景(肩至小腿)→近景(肩至膝极慢推进)

### camera_position
角色A右侧后方2m→1.8m极慢推进，35mm→50mm，平视高度1.6m

### camera.movement
倒退跟拍角色A走廊前行(0-2s，2m)→极慢推进0.2m(2-5s，0.07m/s)→固定1.8m近景(5-7s)

### axis_space
角色A从画面左侧入画，向右侧走廊深处前行(面朝右方)。镜头在角色A右后方2m处倒退跟拍。走廊两侧暗金属墙面每隔1.5m一盏故障灯管，左侧窗外城市霓虹光污染。走廊纵深向右延伸，角色A独自一人。

### composition
三分构图，角色A在画面中央偏右(右2/3)，背景走廊灯柱形成纵向等距线条，左侧窗外紫红/粉紫霓虹光带在地面形成平行彩色条纹。

### character_action
起幅：从楼梯口拐入走廊，步伐从登阶切换为平地走。推进：右手自然垂于身侧，目光平视前方走廊纵深，匀速前行每步约0.35s。经过第一根灯柱(第2s)面部被冷白光扫亮0.3s后暗下。

### action_beats
start: 从楼梯口拐入走廊，右脚迈出第一步
transition: 沿走廊前行经过第一根灯柱，冷白光扫亮面部后暗下
contact_or_peak: 旁白念至"世界的异常"处，步伐节奏无任何变化
end_state: 经过第一根灯柱后进入灯柱间暗区，继续向前

### emotion
cause: 旁白OV陈述已知事实，信息量为零
expression_chain: 全程零表情。面部肌肉无任何牵动
micro_expression: 无。旁白内容无新信息量
psychology_flow: 旁白是对观众的信息披露，不是对角色A的信息输入
performance_anchor: 不反应即为反应——信息落差即冷幽默来源
